X,Y,CountryCode
256,69,50
256,68,50
256,67,50
256,66,50
256,65,50
256,64,50
256,63,50
256,62,50
256,61,50
256,60,50
256,59,50
256,58,50
256,57,50
256,56,50
257,115,156
257,114,156
257,113,156
257,112,156
257,111,156
257,110,156
257,109,156
257,108,156
257,107,156
257,106,156
257,105,156
257,104,156
257,103,156
257,102,156
257,101,156
257,100,156
257,99,156
257,98,156
257,97,156
257,96,156
257,95,156
257,94,156
257,93,156
257,92,156
257,91,156
257,90,156
257,89,156
257,88,156
257,87,156
257,86,156
257,85,156
257,84,156
257,83,156
257,82,156
257,81,356
257,80,356
257,79,356
257,78,356
257,77,356
257,76,356
257,75,50
257,74,50
257,73,50
257,72,50
257,71,50
257,70,50
257,69,50
257,68,50
257,67,50
257,66,50
257,65,50
257,64,50
257,63,50
257,62,50
257,61,50
257,60,50
257,59,50
257,58,50
257,57,50
257,56,50
257,55,50
258,115,156
258,114,156
258,113,156
258,112,156
258,111,156
258,110,156
258,109,156
258,108,156
258,107,156
258,106,156
258,105,156
258,104,156
258,103,156
258,102,156
258,101,156
258,100,156
258,99,156
258,98,156
258,97,156
258,96,156
258,95,156
258,94,156
258,93,156
258,92,156
258,91,156
258,90,156
258,89,156
258,88,156
258,87,156
258,86,156
258,85,156
258,84,156
258,83,156
258,82,156
258,81,64
258,80,356
258,79,356
258,78,356
258,77,356
258,76,356
258,75,356
258,74,50
258,73,50
258,72,50
258,71,50
258,70,50
258,69,50
258,68,50
258,67,50
258,66,50
258,65,50
258,64,50
258,63,50
258,62,50
258,61,50
258,60,50
258,59,50
258,58,50
258,57,50
258,56,50
258,55,50
259,115,156
259,114,156
259,113,156
259,112,156
259,111,156
259,110,156
259,109,156
259,108,156
259,107,156
259,106,156
259,105,156
259,104,156
259,103,156
259,102,156
259,101,156
259,100,156
259,99,156
259,98,156
259,97,156
259,96,156
259,95,156
259,94,156
259,93,156
259,92,156
259,91,156
259,90,156
259,89,156
259,88,156
259,87,156
259,86,156
259,85,156
259,84,156
259,83,156
259,82,156
259,81,64
259,80,356
259,79,356
259,78,356
259,77,356
259,76,356
259,75,356
259,74,50
259,73,50
259,72,50
259,71,50
259,70,50
259,69,50
259,68,50
259,67,50
259,66,50
259,65,50
259,64,50
259,63,50
259,62,50
259,61,50
259,60,50
259,59,50
259,58,50
259,57,50
259,56,50
259,55,50
260,113,156
260,112,156
260,111,156
260,110,156
260,109,156
260,108,156
260,107,156
260,106,156
260,105,156
260,104,156
260,103,156
260,102,156
260,101,156
260,100,156
260,99,156
260,98,156
260,97,156
260,96,156
260,95,156
260,94,156
260,93,156
260,92,156
260,91,156
260,90,156
260,89,156
260,88,156
260,87,156
260,86,156
260,85,156
260,84,156
260,83,156
260,82,156
260,81,156
260,80,356
260,79,356
260,78,356
260,77,356
260,76,356
260,75,356
260,74,50
260,73,50
260,72,50
260,71,50
260,70,50
260,69,50
260,68,50
260,67,50
260,66,50
260,65,50
260,64,50
260,63,50
260,62,50
260,61,50
260,60,50
260,59,50
260,58,50
260,57,50
260,56,50
260,55,50
261,112,156
261,111,156
261,110,156
261,109,156
261,108,156
261,107,156
261,106,156
261,105,156
261,104,156
261,103,156
261,102,156
261,101,156
261,100,156
261,99,156
261,98,156
261,97,156
261,96,156
261,95,156
261,94,156
261,93,156
261,92,156
261,91,156
261,90,156
261,89,156
261,88,156
261,87,156
261,86,156
261,85,156
261,84,156
261,83,156
261,82,156
261,81,156
261,80,356
261,79,356
261,78,356
261,77,356
261,76,356
261,75,356
261,74,50
261,73,50
261,72,50
261,71,50
261,70,356
261,69,356
261,68,356
261,67,356
261,66,356
261,65,356
261,64,50
261,63,50
261,62,50
261,61,50
261,60,50
261,59,50
261,58,50
261,57,50
261,56,50
261,55,50
262,110,156
262,109,156
262,108,156
262,107,156
262,106,156
262,105,156
262,104,156
262,103,156
262,102,156
262,101,156
262,100,156
262,99,156
262,98,156
262,97,156
262,96,156
262,95,156
262,94,156
262,93,156
262,92,156
262,91,156
262,90,156
262,89,156
262,88,156
262,87,156
262,86,156
262,85,156
262,84,156
262,83,156
262,82,156
262,81,156
262,80,356
262,79,356
262,78,356
262,77,356
262,76,356
262,75,356
262,74,50
262,73,50
262,72,50
262,71,356
262,70,356
262,69,356
262,68,356
262,67,356
262,66,356
262,65,356
262,64,50
262,63,50
262,62,50
262,61,50
262,60,50
262,59,50
262,58,50
262,57,50
262,56,50
262,55,50
262,54,50
263,109,156
263,108,156
263,107,156
263,106,156
263,105,156
263,104,156
263,103,156
263,102,156
263,101,156
263,100,156
263,99,156
263,98,156
263,97,156
263,96,156
263,95,156
263,94,156
263,93,156
263,92,156
263,91,156
263,90,156
263,89,156
263,88,156
263,87,156
263,86,156
263,85,156
263,84,156
263,83,156
263,82,156
263,81,156
263,80,356
263,79,356
263,78,356
263,77,356
263,76,356
263,75,356
263,74,50
263,73,50
263,72,50
263,71,356
263,70,356
263,69,356
263,68,356
263,67,356
263,66,356
263,65,50
263,64,50
263,63,50
263,62,50
263,61,50
263,60,50
263,59,50
263,58,50
263,57,50
263,56,50
263,55,50
263,54,50
263,53,50
264,108,156
264,107,156
264,106,156
264,105,156
264,104,156
264,103,156
264,102,156
264,101,156
264,100,156
264,99,156
264,98,156
264,97,156
264,96,156
264,95,156
264,94,156
264,93,156
264,92,156
264,91,156
264,90,156
264,89,156
264,88,156
264,87,156
264,86,156
264,85,156
264,84,156
264,83,156
264,82,156
264,81,156
264,80,356
264,79,356
264,78,356
264,77,356
264,76,356
264,75,356
264,74,50
264,73,50
264,72,356
264,71,356
264,70,356
264,69,356
264,68,356
264,67,356
264,66,356
264,65,50
264,64,50
264,63,50
264,62,50
264,61,50
264,60,50
264,59,50
264,58,50
264,57,50
264,56,50
264,55,50
264,54,50
264,53,50
265,108,156
265,107,156
265,106,156
265,105,156
265,104,156
265,103,156
265,102,156
265,101,156
265,100,156
265,99,156
265,98,156
265,97,156
265,96,156
265,95,156
265,94,156
265,93,156
265,92,156
265,91,156
265,90,156
265,89,156
265,88,156
265,87,156
265,86,156
265,85,156
265,84,156
265,83,156
265,82,156
265,81,156
265,80,356
265,79,356
265,78,356
265,77,356
265,76,356
265,75,356
265,74,356
265,73,356
265,72,356
265,71,356
265,70,356
265,69,356
265,68,356
265,67,356
265,66,50
265,65,50
265,64,50
265,63,50
265,62,50
265,61,50
265,60,50
265,59,50
265,58,50
265,57,50
265,56,50
265,55,50
265,54,50
266,107,156
266,106,156
266,105,156
266,104,156
266,103,156
266,102,156
266,101,156
266,100,156
266,99,156
266,98,156
266,97,156
266,96,156
266,95,156
266,94,156
266,93,156
266,92,156
266,91,156
266,90,156
266,89,156
266,88,156
266,87,156
266,86,156
266,85,156
266,84,156
266,83,156
266,82,156
266,81,156
266,80,156
266,79,356
266,78,356
266,77,356
266,76,356
266,75,356
266,74,356
266,73,356
266,72,356
266,71,356
266,70,356
266,69,356
266,68,356
266,67,356
266,66,356
266,65,356
266,64,356
266,63,356
266,62,356
266,61,104
266,60,104
266,59,104
266,58,104
266,57,104
266,56,104
266,55,104
267,107,156
267,106,156
267,105,156
267,104,156
267,103,156
267,102,156
267,101,156
267,100,156
267,99,156
267,98,156
267,97,156
267,96,156
267,95,156
267,94,156
267,93,156
267,92,156
267,91,156
267,90,156
267,89,156
267,88,156
267,87,156
267,86,156
267,85,156
267,84,156
267,83,156
267,82,156
267,81,156
267,80,156
267,79,156
267,78,156
267,77,356
267,76,356
267,75,356
267,74,356
267,73,356
267,72,356
267,71,356
267,70,356
267,69,356
267,68,356
267,67,356
267,66,356
267,65,356
267,64,356
267,63,356
267,62,356
267,61,104
267,60,104
267,59,104
267,58,104
267,57,104
267,56,104
267,55,104
267,54,104
267,53,104
268,107,156
268,106,156
268,105,156
268,104,156
268,103,156
268,102,156
268,101,156
268,100,156
268,99,156
268,98,156
268,97,156
268,96,156
268,95,156
268,94,156
268,93,156
268,92,156
268,91,156
268,90,156
268,89,156
268,88,156
268,87,156
268,86,156
268,85,156
268,84,156
268,83,156
268,82,156
268,81,156
268,80,156
268,79,156
268,78,156
268,77,356
268,76,356
268,75,356
268,74,356
268,73,356
268,72,356
268,71,356
268,70,356
268,69,356
268,68,356
268,67,356
268,66,356
268,65,356
268,64,356
268,63,356
268,62,104
268,61,104
268,60,104
268,59,104
268,58,104
268,57,104
268,56,104
268,55,104
268,54,104
268,53,104
268,52,104
268,51,104
269,107,156
269,106,156
269,105,156
269,104,156
269,103,156
269,102,156
269,101,156
269,100,156
269,99,156
269,98,156
269,97,156
269,96,156
269,95,156
269,94,156
269,93,156
269,92,156
269,91,156
269,90,156
269,89,156
269,88,156
269,87,156
269,86,156
269,85,156
269,84,156
269,83,156
269,82,156
269,81,156
269,80,156
269,79,156
269,78,156
269,77,156
269,76,356
269,75,356
269,74,356
269,73,356
269,72,356
269,71,356
269,70,356
269,69,356
269,68,356
269,67,356
269,66,356
269,65,356
269,64,356
269,63,356
269,62,104
269,61,104
269,60,104
269,59,104
269,58,104
269,57,104
269,56,104
269,55,104
269,54,104
269,53,104
269,52,104
269,51,104
269,26,360
270,107,496
270,106,156
270,105,156
270,104,156
270,103,156
270,102,156
270,101,156
270,100,156
270,99,156
270,98,156
270,97,156
270,96,156
270,95,156
270,94,156
270,93,156
270,92,156
270,91,156
270,90,156
270,89,156
270,88,156
270,87,156
270,86,156
270,85,156
270,84,156
270,83,156
270,82,156
270,81,156
270,80,156
270,79,156
270,78,156
270,77,156
270,76,156
270,75,356
270,74,356
270,73,356
270,72,356
270,71,356
270,70,356
270,69,356
270,68,356
270,67,356
270,66,356
270,65,356
270,64,356
270,63,104
270,62,104
270,61,104
270,60,104
270,59,104
270,58,104
270,57,104
270,56,104
270,55,104
270,54,104
270,53,104
270,52,104
270,51,104
270,50,104
270,25,360
271,107,496
271,106,496
271,105,156
271,104,156
271,103,156
271,102,156
271,101,156
271,100,156
271,99,156
271,98,156
271,97,156
271,96,156
271,95,156
271,94,156
271,93,156
271,92,156
271,91,156
271,90,156
271,89,156
271,88,156
271,87,156
271,86,156
271,85,156
271,84,156
271,83,156
271,82,156
271,81,156
271,80,156
271,79,156
271,78,156
271,77,156
271,76,156
271,75,156
271,74,356
271,73,356
271,72,356
271,71,356
271,70,356
271,69,356
271,68,356
271,67,356
271,66,356
271,65,356
271,64,356
271,63,104
271,62,104
271,61,104
271,60,104
271,59,104
271,58,104
271,57,104
271,56,104
271,55,104
271,54,104
271,53,104
271,52,104
271,51,104
271,50,104
271,49,104
271,48,104
271,31,360
271,30,360
272,107,496
272,106,496
272,105,156
272,104,156
272,103,156
272,102,156
272,101,156
272,100,156
272,99,156
272,98,156
272,97,156
272,96,156
272,95,156
272,94,156
272,93,156
272,92,156
272,91,156
272,90,156
272,89,156
272,88,156
272,87,156
272,86,156
272,85,156
272,84,156
272,83,156
272,82,156
272,81,156
272,80,156
272,79,156
272,78,156
272,77,156
272,76,156
272,75,156
272,74,356
272,73,356
272,72,356
272,71,356
272,70,356
272,69,356
272,68,356
272,67,356
272,66,356
272,65,356
272,64,356
272,63,104
272,62,104
272,61,104
272,60,104
272,59,104
272,58,104
272,57,104
272,56,104
272,55,104
272,54,764
272,53,764
272,52,104
272,51,104
272,50,104
272,49,104
272,48,104
272,47,104
272,46,104
272,30,360
272,29,360
272,28,360
272,23,360
273,107,496
273,106,496
273,105,156
273,104,156
273,103,156
273,102,156
273,101,156
273,100,156
273,99,156
273,98,156
273,97,156
273,96,156
273,95,156
273,94,156
273,93,156
273,92,156
273,91,156
273,90,156
273,89,156
273,88,156
273,87,156
273,86,156
273,85,156
273,84,156
273,83,156
273,82,156
273,81,156
273,80,156
273,79,156
273,78,156
273,77,156
273,76,156
273,75,156
273,74,356
273,73,356
273,72,356
273,71,356
273,70,356
273,69,356
273,68,356
273,67,356
273,66,356
273,65,356
273,64,104
273,63,104
273,62,104
273,61,104
273,60,104
273,59,104
273,58,104
273,57,104
273,56,104
273,55,104
273,54,764
273,53,764
273,52,764
273,51,764
273,50,764
273,49,764
273,48,104
273,47,104
273,46,104
273,45,104
273,44,104
273,43,104
273,30,360
273,29,360
273,28,360
273,27,360
273,22,360
274,106,156
274,105,156
274,104,156
274,103,156
274,102,156
274,101,156
274,100,156
274,99,156
274,98,156
274,97,156
274,96,156
274,95,156
274,94,156
274,93,156
274,92,156
274,91,156
274,90,156
274,89,156
274,88,156
274,87,156
274,86,156
274,85,156
274,84,156
274,83,156
274,82,156
274,81,156
274,80,156
274,79,156
274,78,156
274,77,156
274,76,156
274,75,156
274,74,156
274,73,356
274,72,356
274,71,156
274,70,156
274,69,356
274,68,356
274,67,356
274,66,356
274,65,156
274,64,156
274,63,156
274,62,156
274,61,104
274,60,104
274,59,104
274,58,104
274,57,104
274,56,104
274,55,764
274,54,764
274,53,764
274,52,764
274,51,764
274,50,764
274,49,764
274,48,764
274,47,764
274,46,764
274,45,764
274,44,764
274,43,764
274,42,764
274,41,764
274,40,764
274,39,764
274,38,764
274,29,360
274,28,360
274,27,360
274,26,360
274,25,360
275,106,156
275,105,156
275,104,156
275,103,156
275,102,156
275,101,156
275,100,156
275,99,156
275,98,156
275,97,156
275,96,156
275,95,156
275,94,156
275,93,156
275,92,156
275,91,156
275,90,156
275,89,156
275,88,156
275,87,156
275,86,156
275,85,156
275,84,156
275,83,156
275,82,156
275,81,156
275,80,156
275,79,156
275,78,156
275,77,156
275,76,156
275,75,156
275,74,156
275,73,156
275,72,156
275,71,156
275,70,156
275,69,356
275,68,356
275,67,356
275,66,704
275,65,156
275,64,156
275,63,156
275,62,156
275,61,156
275,60,156
275,59,704
275,58,704
275,57,764
275,56,764
275,55,764
275,54,764
275,53,764
275,52,764
275,51,764
275,50,764
275,49,764
275,48,764
275,47,764
275,46,764
275,45,764
275,44,764
275,43,764
275,42,764
275,39,764
275,38,764
275,37,764
275,28,360
275,27,360
275,26,360
275,25,360
275,24,360
275,20,360
276,106,156
276,105,156
276,104,156
276,103,156
276,102,156
276,101,156
276,100,156
276,99,156
276,98,156
276,97,156
276,96,156
276,95,156
276,94,156
276,93,156
276,92,156
276,91,156
276,90,156
276,89,156
276,88,156
276,87,156
276,86,156
276,85,156
276,84,156
276,83,156
276,82,156
276,81,156
276,80,156
276,79,156
276,78,156
276,77,156
276,76,156
276,75,156
276,74,156
276,73,156
276,72,156
276,71,156
276,70,156
276,69,156
276,68,156
276,67,704
276,66,704
276,65,704
276,64,156
276,63,156
276,62,156
276,61,156
276,60,156
276,59,704
276,58,704
276,57,764
276,56,764
276,55,764
276,54,764
276,53,764
276,52,764
276,51,764
276,50,764
276,49,764
276,48,764
276,47,764
276,46,764
276,45,764
276,38,764
276,37,764
276,36,764
276,28,360
276,27,360
276,26,360
276,25,360
276,24,360
276,23,360
277,106,156
277,105,156
277,104,156
277,103,156
277,102,156
277,101,156
277,100,156
277,99,156
277,98,156
277,97,156
277,96,156
277,95,156
277,94,156
277,93,156
277,92,156
277,91,156
277,90,156
277,89,156
277,88,156
277,87,156
277,86,156
277,85,156
277,84,156
277,83,156
277,82,156
277,81,156
277,80,156
277,79,156
277,78,156
277,77,156
277,76,156
277,75,156
277,74,156
277,73,156
277,72,156
277,71,156
277,70,156
277,69,156
277,68,156
277,67,704
277,66,704
277,65,704
277,64,156
277,63,156
277,62,156
277,61,704
277,60,704
277,59,704
277,58,704
277,57,704
277,56,764
277,55,764
277,54,764
277,53,764
277,52,764
277,51,764
277,50,764
277,49,764
277,48,764
277,47,764
277,46,764
277,45,764
277,44,764
277,43,764
277,36,764
277,35,764
277,27,360
277,26,360
277,25,360
277,24,360
277,23,360
278,106,156
278,105,156
278,104,156
278,103,156
278,102,156
278,101,156
278,100,156
278,99,156
278,98,156
278,97,156
278,96,156
278,95,156
278,94,156
278,93,156
278,92,156
278,91,156
278,90,156
278,89,156
278,88,156
278,87,156
278,86,156
278,85,156
278,84,156
278,83,156
278,82,156
278,81,156
278,80,156
278,79,156
278,78,156
278,77,156
278,76,156
278,75,156
278,74,156
278,73,156
278,72,156
278,71,156
278,70,156
278,69,156
278,68,704
278,67,704
278,66,704
278,65,704
278,64,704
278,63,704
278,62,704
278,61,704
278,60,704
278,59,704
278,58,704
278,57,704
278,56,704
278,55,764
278,54,764
278,53,764
278,52,764
278,51,764
278,50,764
278,49,764
278,48,764
278,47,764
278,46,764
278,45,764
278,44,764
278,43,764
278,42,764
278,35,764
278,34,764
278,33,764
278,32,764
278,27,360
278,26,360
278,25,360
278,24,360
278,23,360
278,22,360
279,107,156
279,106,156
279,105,156
279,104,156
279,103,156
279,102,156
279,101,156
279,100,156
279,99,156
279,98,156
279,97,156
279,96,156
279,95,156
279,94,156
279,93,156
279,92,156
279,91,156
279,90,156
279,89,156
279,88,156
279,87,156
279,86,156
279,85,156
279,84,156
279,83,156
279,82,156
279,81,156
279,80,156
279,79,156
279,78,156
279,77,156
279,76,156
279,75,156
279,74,156
279,73,156
279,72,156
279,71,156
279,70,156
279,69,156
279,68,704
279,67,704
279,66,704
279,65,704
279,64,704
279,63,704
279,62,704
279,61,704
279,60,704
279,59,704
279,58,704
279,57,704
279,56,704
279,55,704
279,54,764
279,53,764
279,52,764
279,51,764
279,50,764
279,49,764
279,48,764
279,47,764
279,46,764
279,45,764
279,44,764
279,43,764
279,42,764
279,34,764
279,33,764
279,32,764
279,31,764
279,26,360
279,25,360
279,24,360
279,23,360
279,22,360
280,107,156
280,106,156
280,105,156
280,104,156
280,103,156
280,102,156
280,101,156
280,100,156
280,99,156
280,98,156
280,97,156
280,96,156
280,95,156
280,94,156
280,93,156
280,92,156
280,91,156
280,90,156
280,89,156
280,88,156
280,87,156
280,86,156
280,85,156
280,84,156
280,83,156
280,82,156
280,81,156
280,80,156
280,79,156
280,78,156
280,77,156
280,76,156
280,75,156
280,74,156
280,73,156
280,72,156
280,71,156
280,70,156
280,69,156
280,68,704
280,67,704
280,66,704
280,65,704
280,64,704
280,63,704
280,62,704
280,61,704
280,60,704
280,59,704
280,58,704
280,57,704
280,56,418
280,55,418
280,54,418
280,53,764
280,52,764
280,51,764
280,50,764
280,49,764
280,48,764
280,47,764
280,46,764
280,45,764
280,44,116
280,43,116
280,32,764
280,31,764
280,30,458
280,25,360
280,24,360
280,23,360
280,22,360
280,21,360
281,107,156
281,106,156
281,105,156
281,104,156
281,103,156
281,102,156
281,101,156
281,100,156
281,99,156
281,98,156
281,97,156
281,96,156
281,95,156
281,94,156
281,93,156
281,92,156
281,91,156
281,90,156
281,89,156
281,88,156
281,87,156
281,86,156
281,85,156
281,84,156
281,83,156
281,82,156
281,81,156
281,80,156
281,79,156
281,78,156
281,77,156
281,76,156
281,75,156
281,74,156
281,73,156
281,72,156
281,71,156
281,70,156
281,69,156
281,68,704
281,67,704
281,66,704
281,65,704
281,64,704
281,63,704
281,62,704
281,61,704
281,60,704
281,59,704
281,58,704
281,57,704
281,56,704
281,55,418
281,54,418
281,53,764
281,52,764
281,51,764
281,50,764
281,49,764
281,48,764
281,47,764
281,46,764
281,45,116
281,44,116
281,43,116
281,42,116
281,41,116
281,32,458
281,31,458
281,30,458
281,29,458
281,24,360
281,23,360
281,22,360
281,21,360
281,20,360
281,19,360
282,107,156
282,106,156
282,105,156
282,104,156
282,103,156
282,102,156
282,101,156
282,100,156
282,99,156
282,98,156
282,97,156
282,96,156
282,95,156
282,94,156
282,93,156
282,92,156
282,91,156
282,90,156
282,89,156
282,88,156
282,87,156
282,86,156
282,85,156
282,84,156
282,83,156
282,82,156
282,81,156
282,80,156
282,79,156
282,78,156
282,77,156
282,76,156
282,75,156
282,74,156
282,73,156
282,72,156
282,71,156
282,70,156
282,69,156
282,68,704
282,67,704
282,66,704
282,65,704
282,64,704
282,63,704
282,62,704
282,61,704
282,60,704
282,59,704
282,58,704
282,57,704
282,56,704
282,55,418
282,54,418
282,53,418
282,52,418
282,51,418
282,50,764
282,49,764
282,48,764
282,47,764
282,46,764
282,45,116
282,44,116
282,43,116
282,42,116
282,41,116
282,40,116
282,31,458
282,30,458
282,29,458
282,28,458
282,24,360
282,23,360
282,22,360
282,21,360
282,20,360
282,19,360
282,18,360
283,108,156
283,107,156
283,106,156
283,105,156
283,104,156
283,103,156
283,102,156
283,101,156
283,100,156
283,99,156
283,98,156
283,97,156
283,96,156
283,95,156
283,94,156
283,93,156
283,92,156
283,91,156
283,90,156
283,89,156
283,88,156
283,87,156
283,86,156
283,85,156
283,84,156
283,83,156
283,82,156
283,81,156
283,80,156
283,79,156
283,78,156
283,77,156
283,76,156
283,75,156
283,74,156
283,73,156
283,72,156
283,71,156
283,70,156
283,69,156
283,68,156
283,67,704
283,66,704
283,65,704
283,64,704
283,63,704
283,62,704
283,61,704
283,60,704
283,59,704
283,58,704
283,57,704
283,56,704
283,55,418
283,54,418
283,53,418
283,52,418
283,51,418
283,50,764
283,49,764
283,48,764
283,47,764
283,46,116
283,45,116
283,44,116
283,43,116
283,42,116
283,41,116
283,30,458
283,29,458
283,28,458
283,27,458
283,26,702
283,22,360
283,21,360
283,20,360
283,19,360
283,18,360
283,17,360
284,108,156
284,107,156
284,106,156
284,105,156
284,104,156
284,103,156
284,102,156
284,101,156
284,100,156
284,99,156
284,98,156
284,97,156
284,96,156
284,95,156
284,94,156
284,93,156
284,92,156
284,91,156
284,90,156
284,89,156
284,88,156
284,87,156
284,86,156
284,85,156
284,84,156
284,83,156
284,82,156
284,81,156
284,80,156
284,79,156
284,78,156
284,77,156
284,76,156
284,75,156
284,74,156
284,73,156
284,72,156
284,71,156
284,70,156
284,69,156
284,68,156
284,67,704
284,66,704
284,65,704
284,64,156
284,63,704
284,62,704
284,61,704
284,60,704
284,59,704
284,58,704
284,57,704
284,56,704
284,55,704
284,54,704
284,53,704
284,52,704
284,51,704
284,50,764
284,49,764
284,48,764
284,47,116
284,46,116
284,45,116
284,44,116
284,43,116
284,42,116
284,41,704
284,30,458
284,29,458
284,28,458
284,27,458
284,26,702
284,25,702
284,21,360
284,20,360
284,19,360
284,18,360
284,17,360
285,109,156
285,108,156
285,107,156
285,106,156
285,105,156
285,104,156
285,103,156
285,102,156
285,101,156
285,100,156
285,99,156
285,98,156
285,97,156
285,96,156
285,95,156
285,94,156
285,93,156
285,92,156
285,91,156
285,90,156
285,89,156
285,88,156
285,87,156
285,86,156
285,85,156
285,84,156
285,83,156
285,82,156
285,81,156
285,80,156
285,79,156
285,78,156
285,77,156
285,76,156
285,75,156
285,74,156
285,73,156
285,72,156
285,71,156
285,70,156
285,69,156
285,68,156
285,67,156
285,66,704
285,65,156
285,64,156
285,63,704
285,62,704
285,61,704
285,60,704
285,59,704
285,58,704
285,57,704
285,55,704
285,54,704
285,53,704
285,52,704
285,51,704
285,50,704
285,49,704
285,48,704
285,47,116
285,46,116
285,45,116
285,44,116
285,43,116
285,42,116
285,41,704
285,40,704
285,39,704
285,38,704
285,28,702
285,27,702
285,26,702
285,25,702
285,20,360
285,19,360
285,18,360
285,17,360
285,14,360
285,13,360
285,12,360
286,109,156
286,108,156
286,107,156
286,106,156
286,105,156
286,104,156
286,103,156
286,102,156
286,101,156
286,100,156
286,99,156
286,98,156
286,97,156
286,96,156
286,95,156
286,94,156
286,93,156
286,92,156
286,91,156
286,90,156
286,89,156
286,88,156
286,87,156
286,86,156
286,85,156
286,84,156
286,83,156
286,82,156
286,81,156
286,80,156
286,79,156
286,78,156
286,77,156
286,76,156
286,75,156
286,74,156
286,73,156
286,72,156
286,71,156
286,70,156
286,69,156
286,68,156
286,67,156
286,66,156
286,65,156
286,64,156
286,63,704
286,62,704
286,61,704
286,60,704
286,59,704
286,53,704
286,52,704
286,51,704
286,50,704
286,49,704
286,48,704
286,47,704
286,46,116
286,45,116
286,44,116
286,43,116
286,42,704
286,41,704
286,40,704
286,39,704
286,38,704
286,37,704
286,27,702
286,26,702
286,25,702
286,24,702
286,22,360
286,21,360
286,19,360
286,18,360
286,15,360
286,14,360
286,13,360
286,12,360
286,11,360
286,10,360
287,109,156
287,108,156
287,107,156
287,106,156
287,105,156
287,104,156
287,103,156
287,102,156
287,101,156
287,100,156
287,99,156
287,98,156
287,97,156
287,96,156
287,95,156
287,94,156
287,93,156
287,92,156
287,91,156
287,90,156
287,89,156
287,88,156
287,87,156
287,86,156
287,85,156
287,84,156
287,83,156
287,82,156
287,81,156
287,80,156
287,79,156
287,78,156
287,77,156
287,76,156
287,75,156
287,74,156
287,73,156
287,72,156
287,71,156
287,70,156
287,69,156
287,68,156
287,67,156
287,66,156
287,65,156
287,64,156
287,63,704
287,62,704
287,51,704
287,50,704
287,49,704
287,48,704
287,47,704
287,46,704
287,45,704
287,44,704
287,43,704
287,42,704
287,41,704
287,40,704
287,39,704
287,38,704
287,37,704
287,26,702
287,15,360
287,14,360
287,13,360
287,12,360
287,11,360
287,10,360
287,8,360
288,109,156
288,108,156
288,107,156
288,106,156
288,105,156
288,104,156
288,103,156
288,102,156
288,101,156
288,100,156
288,99,156
288,98,156
288,97,156
288,96,156
288,95,156
288,94,156
288,93,156
288,92,156
288,91,156
288,90,156
288,89,156
288,88,156
288,87,156
288,86,156
288,85,156
288,84,156
288,83,156
288,82,156
288,81,156
288,80,156
288,79,156
288,78,156
288,77,156
288,76,156
288,75,156
288,74,156
288,73,156
288,72,156
288,71,156
288,70,156
288,69,156
288,68,156
288,67,156
288,66,156
288,65,156
288,64,156
288,63,704
288,62,704
288,50,704
288,49,704
288,48,704
288,47,704
288,46,704
288,45,704
288,44,704
288,43,704
288,42,704
288,41,704
288,40,704
288,39,704
288,38,704
288,16,360
288,15,360
288,14,360
288,13,360
288,12,360
288,11,360
288,10,360
288,9,360
288,8,360
289,110,156
289,109,156
289,108,156
289,107,156
289,106,156
289,105,156
289,104,156
289,103,156
289,102,156
289,101,156
289,100,156
289,99,156
289,98,156
289,97,156
289,96,156
289,95,156
289,94,156
289,93,156
289,92,156
289,91,156
289,90,156
289,89,156
289,88,156
289,87,156
289,86,156
289,85,156
289,84,156
289,83,156
289,82,156
289,81,156
289,80,156
289,79,156
289,78,156
289,77,156
289,76,156
289,75,156
289,74,156
289,73,156
289,72,156
289,71,156
289,70,156
289,69,156
289,68,156
289,67,156
289,66,156
289,65,156
289,64,156
289,63,156
289,48,704
289,47,704
289,46,704
289,45,704
289,44,704
289,43,704
289,42,704
289,41,704
289,40,704
289,39,704
289,16,360
289,15,360
289,14,360
289,13,360
289,12,360
289,11,360
289,10,360
289,9,360
289,8,360
289,7,360
290,110,156
290,109,156
290,108,156
290,107,156
290,106,156
290,105,156
290,104,156
290,103,156
290,102,156
290,101,156
290,100,156
290,99,156
290,98,156
290,97,156
290,96,156
290,95,156
290,94,156
290,93,156
290,92,156
290,91,156
290,90,156
290,89,156
290,88,156
290,87,156
290,86,156
290,85,156
290,84,156
290,83,156
290,82,156
290,81,156
290,80,156
290,79,156
290,78,156
290,77,156
290,76,156
290,75,156
290,74,156
290,73,156
290,72,156
290,71,156
290,70,156
290,69,156
290,68,156
290,67,156
290,66,156
290,65,156
290,64,156
290,47,704
290,46,704
290,45,704
290,44,704
290,43,704
290,42,704
290,41,704
290,21,360
290,16,360
290,15,360
290,14,360
290,13,360
290,12,360
290,11,360
290,10,360
290,9,360
290,8,360
290,7,360
291,111,156
291,110,156
291,109,156
291,108,156
291,107,156
291,106,156
291,105,156
291,104,156
291,103,156
291,102,156
291,101,156
291,100,156
291,99,156
291,98,156
291,97,156
291,96,156
291,95,156
291,94,156
291,93,156
291,92,156
291,91,156
291,90,156
291,89,156
291,88,156
291,87,156
291,86,156
291,85,156
291,84,156
291,83,156
291,82,156
291,81,156
291,80,156
291,79,156
291,78,156
291,77,156
291,76,156
291,75,156
291,74,156
291,73,156
291,72,156
291,71,156
291,70,156
291,69,156
291,68,156
291,67,156
291,66,156
291,65,156
